10001,APPROVED,Q_10001: APPROVED
10002,APPROVED,Q_10002: APPROVED
10003,APPROVED,Q_10003: APPROVED
10004,APPROVED,Q_10004: APPROVED
10005,APPROVED,Q_10005: APPROVED
10006,APPROVED,Q_10006: APPROVED
10007,APPROVED,Q_10007: APPROVED
10008,APPROVED,Q_10008: APPROVED
10009,APPROVED,Q_10009: APPROVED
10010,APPROVED,Q_10010: APPROVED
10011,APPROVED,Q_10011: APPROVED
10012,APPROVED,Q_10012: APPROVED
10013,APPROVED,Q_10013: APPROVED
10014,APPROVED,Q_10014: APPROVED
10015,APPROVED,Q_10015: APPROVED
10016,APPROVED,Q_10016: APPROVED
10017,APPROVED,Q_10017: APPROVED
10018,APPROVED,Q_10018: APPROVED
10019,APPROVED,Q_10019: APPROVED
10020,APPROVED,Q_10020: APPROVED
10021,REJECTED,Q_10021: REJECTED
10022,REJECTED,Q_10022: REJECTED
10023,REJECTED,Q_10023: REJECTED
10024,REJECTED,Q_10024: REJECTED
10025,REJECTED,Q_10025: REJECTED
10026,REJECTED,Q_10026: REJECTED
10027,REJECTED,Q_10027: REJECTED
10028,REJECTED,Q_10028: REJECTED
10029,REJECTED,Q_10029: REJECTED
10030,REJECTED,Q_10030: REJECTED
10031,REJECTED,Q_10031: REJECTED
10032,REJECTED,Q_10032: REJECTED
10033,REJECTED,Q_10033: REJECTED
10034,REJECTED,Q_10034: REJECTED
10035,REJECTED,Q_10035: REJECTED
10036,REJECTED,Q_10036: REJECTED
10037,REJECTED,Q_10037: REJECTED
10038,REJECTED,Q_10038: REJECTED
10039,REJECTED,Q_10039: REJECTED
10040,REJECTED,Q_10040: REJECTED
10041,APPROVED,
10042,APPROVED,
10043,APPROVED,
10044,APPROVED,
10045,APPROVED,
10046,APPROVED,
10047,APPROVED,
10048,APPROVED,
10049,APPROVED,
10050,APPROVED,
10051,APPROVED,
10052,APPROVED,
10053,APPROVED,
10054,APPROVED,
10055,APPROVED,
10056,APPROVED,
10057,APPROVED,
10058,APPROVED,
10059,APPROVED,
10060,APPROVED,
10101,APPROVED,Q_10101: APPROVED
10102,APPROVED,Q_10102: APPROVED
10103,APPROVED,Q_10103: APPROVED
10104,APPROVED,Q_10104: APPROVED
10105,APPROVED,Q_10105: APPROVED
10106,APPROVED,Q_10106: APPROVED
10107,APPROVED,Q_10107: APPROVED
10108,APPROVED,Q_10108: APPROVED
10109,APPROVED,Q_10109: APPROVED
10110,APPROVED,Q_10110: APPROVED
10111,APPROVED,Q_10111: APPROVED
10112,APPROVED,Q_10112: APPROVED
10113,APPROVED,Q_10113: APPROVED
10114,APPROVED,Q_10114: APPROVED
10115,APPROVED,Q_10115: APPROVED
10116,APPROVED,Q_10116: APPROVED
10117,APPROVED,Q_10117: APPROVED
10118,APPROVED,Q_10118: APPROVED
10119,APPROVED,Q_10119: APPROVED
10120,APPROVED,Q_10120: APPROVED
10121,REJECTED,Q_10121: REJECTED
10122,REJECTED,Q_10122: REJECTED
10123,REJECTED,Q_10123: REJECTED
10124,REJECTED,Q_10124: REJECTED
10125,REJECTED,Q_10125: REJECTED
